original name,Type,name,option1,option2,option3,
Abdullah,Hard,Abdullah,Lao G,Makino,Salcho,Abdullah
Abellon,Hard,Abellon,Byron,Yainu,Weevil,Abellon
Absalom,Medium ,Absalom,Apoo,Kyros,Trebol,Absalom
Ace_Portgas_D_,Easy ,Ace,Ivankov,Luffy,Jinbe,Ace_Portgas_D_
Agotogi,Hard,Agotogi,Weevil,Zaba,Konbu,Agotogi
Ain,Hard,Ain,Isoka,Rock,Ninjin,Ain
Aisa,Hard,Aisa,Marigold,Kiwi,Farafra,Aisa
Akibi,Hard,Akibi,Peseta,Wicca,Mekao,Akibi
Akihiro,Hard,Akihiro,Ikaros,Daz,Gimlet,Akihiro
Akumai,Hard,Akumai,Spector,Rokkaku,Domino,Akumai
Aladdin,Hard,Aladdin,Sadi,Gyro,Gatz,Aladdin
Albion,Hard,Albion,Potsun,Rouge,Lily,Albion
Ally,Hard,Ally,Ryuuboshi,Erik,Ryuuma,Ally
Alvida,Medium ,Alvida,Sham,Killer,Caesar,Alvida
Amazon,Hard,Amazon,Abdullah,Mr. 7,Jiro,Amazon
Aphelandra,Hard,Aphelandra,Octopako,Belladonna,Outlook,Aphelandra
Apis,Hard,Apis,Kong,Zombie Lola,Zambai,Apis
Apoo_Scratchmen,Medium ,Apoo,Senor Pink,Trebol,Smoothie,Apoo_Scratchmen
Arbell_Achino,Hard,Arbell,Wicca,Brannew,Tilestone,Arbell_Achino
Arlong,Medium ,Arlong,Hiluluk,Pica,Vista,Arlong
Aswa,Hard,Aswa,Sind,Breed,Xenophon,Aswa
Atomos,Hard,Atomos,Turco,Roji,Lily,Atomos
Augur_Van,Hard,Augur,Spandine,Pekoms,Scarlett,Augur_Van
Aunt,Hard,Aunt,Scotch,Shoujou,Hocker,Aunt
Ayako,Hard,Ayako,Rockstar,Lina,Lines,Ayako
Baby_5,Medium ,Baby 5,Perona,Rebecca,Smoothie,Baby_5
Bacura,Hard,Bacura,Lina,Marigold,Otohime,Bacura
Banchina,Hard,Banchina,Byron,Miss Father's Day,Caribou,Banchina
Barbarossa,Hard,Barbarossa,Panz,Miss Valentine,Corgi,Barbarossa
Bartolomeo,Medium ,Bartolomeo,Kuro,Caesar,Calgara,Bartolomeo
Bastille,Hard,Bastille,Koushirou,Ally,Suu,Bastille
Whitey_Bay,Hard,Bay,Piiman,Macro,Rokkaku,Whitey_Bay
Beckman_Benn,Medium ,Beckman,Viola,Chaka,Rebecca,Beckman_Benn
Bege_Capone,Medium ,Bege,Dorry,Chaka,Lege,Bege_Capone
Belladonna,Hard,Belladonna,Tajio,Xenophon,Abdullah,Belladonna
Bellamy,Medium ,Bellamy,Norland,Fullbody,Blueno,Bellamy
Bellemere,Medium ,Bellemere,Brogy,Kaku,Wapol,Bellemere
Bentham,Easy ,Bentham,Kid,Garp,Carrot,Bentham
Bepo,Medium ,Bepo,Chew,Kalifa,Pica,Bepo
Bian,Hard,Bian,Heracles,Itomimizu,Doran,Bian
Big_Pan,Hard,Big Pan,Augur,Ishilly,Seto,Big_Pan
Bill,Hard,Bill,Dagama,Gimlet,Cosmos,Bill
Bins,Hard,Bins,Biyo,Fossa,Gyro,Bins
Biyo,Hard,Biyo,Agotogi,Kiwi,Pudding,Biyo
Biyo's_Father,Hard,Biyo's Father,Kikyou,Hoichael,Turco,Biyo's_Father
Blamenco,Hard,Blamenco,Ichika,Kikyou,Maynard,Blamenco
Blenheim,Hard,Blenheim,Nako,Yama,Catarina,Blenheim
Blue_Fan,Hard,Blue Fan,Puppuu,Minorhinoceros,Tansui,Blue_Fan
Bluejam,Hard,Bluejam,Jiro,Manboshi,Hiramera,Bluejam
Blueno,Medium ,Blueno,Absalom,Iceburg,Duval,Blueno
Bobbin,Hard,Bobbin,Doberman,Miss Goldenweek,Lacueva,Bobbin
Bobby_Funk,Hard,Bobby,Merry,Mounblutain,Big Pan,Bobby_Funk
Bock_Fen,Hard,Bock,Bay,Abellon,Mao,Bock_Fen
Bogart,Hard,Bogart,Daddy,Peterman,Jean,Bogart
Bonney_Jewelry,Medium ,Bonney,Thatch,Hiluluk,Pedro,Bonney_Jewelry
Boo,Hard,Boo,Shioyaki,Namur,Mr. 11,Boo
Boodle,Hard,Boodle,Merry,Mohmoo,Taroimo,Boodle
Borsalino,Easy ,Borsalino,Doc,Bock,Calgara,Borsalino
Braham,Hard,Braham,Itomimizu,Koushirou,Scarlett,Braham
Brannew,Hard,Brannew,Shuzo,Cindry,Satori,Brannew
Breed,Hard,Breed,Pudding,Hewitt,Pagaya,Breed
Brindo_Achino,Hard,Brindo,Puzzle,Zombie Lola,Genbou,Brindo_Achino
Brogy,Medium ,Brogy,Paulie,Bege,Urouge,Brogy
